129,127,127,	0.58781,-0.80900,-0.00000,	3,	596,610,609
129,127,127,	-0.91457,0.29737,0.27410,	3,	597,642,606
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	597,652,638
129,127,127,	-0.66891,-0.00000,-0.74334,	3,	600,612,599
129,127,127,	-0.73402,-0.64833,0.20220,	3,	601,684,608
129,127,127,	0.00000,-0.00000,-1.00000,	3,	603,626,596
129,127,127,	-0.70851,0.67825,0.19490,	3,	604,679,675
129,127,127,	0.00783,0.34262,0.93944,	3,	606,641,605
129,127,127,	-0.91121,-0.32287,0.25582,	3,	608,611,543
129,127,127,	-0.58773,-0.80906,0.00000,	3,	610,626,625
129,127,127,	-0.96238,-0.00000,0.27170,	3,	611,612,555
129,127,127,	-0.43116,0.89441,0.11889,	3,	611,681,599
129,127,127,	-0.60908,-0.00000,-0.79311,	3,	613,631,612
129,127,127,	-0.90261,0.35144,0.24856,	3,	613,679,607
129,127,127,	0.00000,0.97973,0.20032,	3,	614,661,624
129,127,127,	-0.00000,-0.43025,-0.90271,	3,	617,709,616
129,127,127,	-0.00000,-1.00000,0.00000,	3,	618,710,617
129,127,127,	-0.59603,0.57105,-0.56449,	3,	619,643,615
129,127,127,	-0.95103,0.30909,-0.00000,	3,	621,626,622
129,127,127,	-0.20874,0.20963,0.95524,	3,	623,649,628
129,127,127,	-0.00000,-0.00000,1.00000,	3,	624,645,591
129,127,127,	-0.79746,0.52495,0.29746,	3,	627,633,630
129,127,127,	-0.00000,0.80447,-0.59399,	3,	627,647,646
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	627,662,651
129,127,127,	-0.00000,0.97647,0.21564,	3,	628,635,594
129,127,127,	-0.58256,0.22532,-0.78093,	3,	629,708,705
129,127,127,	-0.00000,0.97647,0.21565,	3,	630,659,136
129,127,127,	-0.58079,0.58391,-0.56722,	3,	635,654,634
129,127,127,	-0.00000,1.00000,-0.00000,	3,	636,637,87
129,127,127,	0.00000,0.97974,0.20026,	3,	638,668,642
129,127,127,	-0.67022,0.69047,0.27212,	3,	641,660,647
129,127,127,	-0.00000,-0.00000,1.00000,	3,	642,671,655
129,127,127,	-0.66005,0.25559,-0.70641,	3,	643,661,640
129,127,127,	-0.52366,0.51656,-0.67745,	3,	646,666,662
129,127,127,	-0.68291,0.71544,-0.14755,	3,	648,663,657
129,127,127,	-0.89716,0.36078,0.25482,	3,	649,673,654
129,127,127,	-0.00000,0.30018,0.95388,	3,	650,653,633
129,127,127,	0.00000,0.97974,0.20026,	3,	651,678,656
129,127,127,	-0.67185,0.25960,-0.69371,	3,	654,668,652
129,127,127,	-0.16103,0.15313,0.97500,	3,	655,660,639
129,127,127,	-0.00000,-0.00000,1.00000,	3,	656,680,667
129,127,127,	-0.46233,0.17882,-0.86849,	3,	657,707,636
129,127,127,	-0.92127,0.35081,-0.16791,	3,	657,717,713
129,127,127,	-0.09266,0.09706,-0.99096,	3,	658,672,663
129,127,127,	-0.19169,0.07577,0.97853,	3,	664,669,649
129,127,127,	-0.05914,0.97568,0.21107,	3,	665,669,661
129,127,127,	-0.61184,0.24845,-0.75095,	3,	666,683,678
129,127,127,	-0.15811,0.15924,0.97450,	3,	667,670,650
129,127,127,	-0.90400,0.34547,0.25184,	3,	669,722,673
129,127,127,	-0.64200,0.71303,0.28182,	3,	670,676,659
129,127,127,	-0.05907,0.97567,0.21112,	3,	673,677,668
129,127,127,	-0.71678,0.27640,-0.64018,	3,	676,722,672
129,127,127,	-0.89651,0.36164,0.25592,	3,	677,683,660
129,127,127,	-0.06012,0.97567,0.21085,	3,	678,686,680
129,127,127,	-0.96402,-0.00000,0.26582,	3,	681,682,600
129,127,127,	-0.43110,-0.89444,0.11887,	3,	682,689,612
129,127,127,	-0.91689,-0.31363,0.24688,	3,	687,715,688
129,127,127,	-0.19340,-0.00000,0.98112,	3,	688,689,681
129,127,127,	-0.96402,-0.00000,0.26583,	3,	689,690,613
129,127,127,	-0.00506,-0.99999,0.00119,	3,	689,719,691
129,127,127,	-0.54108,0.21090,0.81409,	3,	690,692,583
129,127,127,	-0.73146,0.01589,0.68170,	3,	692,694,693
129,127,127,	0.95103,-0.30911,-0.00000,	3,	696,697,695
129,127,127,	0.00000,-0.00000,-1.00000,	3,	696,702,698
129,127,127,	-0.00000,-1.00000,0.00000,	3,	697,702,701
129,127,127,	0.58775,0.80904,0.00000,	3,	699,700,695
129,127,127,	0.00000,-0.00000,-1.00000,	3,	700,704,696
129,127,127,	-0.58775,0.80904,-0.00000,	3,	703,704,699
129,127,127,	0.00000,-0.00000,-1.00000,	3,	705,706,575
129,127,127,	-0.93267,0.36074,-0.00000,	3,	707,708,637
129,127,127,	-0.50111,0.00276,-0.86538,	3,	707,713,709
129,127,127,	-0.62465,0.00344,-0.78090,	3,	708,710,706
129,127,127,	-0.46703,-0.05641,-0.88244,	3,	709,716,714
129,127,127,	-0.04120,-0.99912,-0.00780,	3,	714,718,711
129,127,127,	-0.11337,0.00150,-0.99355,	3,	717,721,719
129,127,127,	-0.42356,-0.89829,0.11694,	3,	720,723,694
129,127,127,	-0.75853,0.01564,-0.65146,	3,	722,723,721
130,127,127,	0.70711,-0.00000,-0.70711,	3,	0,3,2
130,127,127,	0.96374,0.01987,0.26610,	3,	0,30,1
130,127,127,	0.11337,0.00150,-0.99355,	3,	3,6,5
130,127,127,	0.98133,0.07072,-0.17886,	3,	6,10,7
130,127,127,	0.46703,-0.05641,-0.88244,	3,	7,13,9
130,127,127,	0.91689,-0.31363,0.24688,	3,	8,36,33
130,127,127,	0.50111,0.00276,-0.86538,	3,	10,15,13
130,127,127,	0.85501,-0.46501,0.22961,	3,	11,38,36
130,127,127,	-0.00000,-0.99971,-0.02397,	3,	12,714,711
130,127,127,	-0.00000,-1.00000,0.00000,	3,	14,106,13
130,127,127,	0.93267,0.36074,-0.00000,	3,	15,87,16
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	18,148,17
130,127,127,	0.95103,-0.30911,-0.00000,	3,	20,21,19
130,127,127,	-0.95103,-0.30911,-0.00000,	3,	26,28,25
130,127,127,	0.73146,0.01589,0.68170,	3,	29,32,30
130,127,127,	0.96574,-0.00000,0.25951,	3,	33,34,4
130,127,127,	0.54108,0.21090,0.81409,	3,	35,140,32
130,127,127,	0.06012,0.97567,0.21085,	3,	37,45,43
130,127,127,	0.90681,0.34969,0.23540,	3,	37,47,1
130,127,127,	0.75749,-0.26489,0.59669,	3,	39,161,49
130,127,127,	0.43110,-0.89444,0.11887,	3,	42,111,34
130,127,127,	-0.00000,-0.00000,1.00000,	3,	43,67,56
130,127,127,	0.70851,0.67825,0.19490,	3,	44,119,48
130,127,127,	0.75216,0.29282,0.59035,	3,	44,139,137
130,127,127,	0.05955,0.97560,0.21132,	3,	46,55,52
130,127,127,	0.89651,0.36164,0.25592,	3,	46,63,40
130,127,127,	0.52163,0.57934,-0.62631,	3,	47,64,51
130,127,127,	0.05914,0.97568,0.21107,	3,	58,62,54
130,127,127,	-0.00000,-0.00000,1.00000,	3,	59,99,78
130,127,127,	0.92295,0.35550,-0.14756,	3,	60,66,6
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	61,96,72
130,127,127,	0.20083,0.21128,0.95657,	3,	63,84,82
130,127,127,	-0.00000,0.83356,-0.55243,	3,	64,659,65
130,127,127,	0.46233,0.17882,-0.86849,	3,	66,86,15
130,127,127,	-0.00000,-0.00000,1.00000,	3,	68,117,84
130,127,127,	0.67185,0.25960,-0.69371,	3,	69,71,55
130,127,127,	0.00000,0.30018,0.95388,	3,	73,90,70
130,127,127,	-0.00000,-0.00000,1.00000,	3,	78,132,100
130,127,127,	-0.00000,0.98906,-0.14755,	3,	79,648,644
130,127,127,	0.00000,1.00000,0.00000,	3,	86,636,87
130,127,127,	0.58079,0.58391,-0.56722,	3,	88,89,69
130,127,127,	0.79746,0.52495,0.29746,	3,	90,96,93
130,127,127,	0.60908,-0.00000,-0.79311,	3,	92,112,91
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	98,128,114
130,127,127,	0.95103,0.30909,0.00000,	3,	101,102,98
130,127,127,	0.00307,0.80464,-0.59376,	3,	104,136,135
130,127,127,	1.00000,0.00000,0.00000,	3,	106,107,105
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	108,135,83
130,127,127,	0.91456,0.29738,0.27414,	3,	109,135,99
130,127,127,	0.43116,0.89441,0.11889,	3,	110,123,41
130,127,127,	0.91068,-0.32264,0.25801,	3,	110,178,125
130,127,127,	0.66891,-0.00000,-0.74334,	3,	111,124,123
130,127,127,	0.90261,0.35144,0.24856,	3,	112,116,44
130,127,127,	0.91121,-0.32287,0.25582,	3,	115,180,110
130,127,127,	0.92238,0.36594,-0.12370,	3,	116,153,119
130,127,127,	-0.00783,0.34262,0.93944,	3,	117,118,82
130,127,127,	0.91083,-0.32291,0.25715,	3,	125,169,167
130,127,127,	-0.95108,0.30895,-0.00000,	3,	127,128,120
130,127,127,	0.73964,0.61249,0.27892,	3,	130,138,80
130,127,127,	0.91054,-0.32378,0.25705,	3,	131,199,171
130,127,127,	0.81486,0.49860,0.29564,	3,	132,135,134
130,127,127,	0.95115,-0.15231,0.26854,	3,	142,156,152
130,127,127,	0.91440,-0.31328,0.25637,	3,	144,162,156
130,127,127,	-0.00000,0.68432,0.72918,	3,	145,247,141
130,127,127,	0.00000,-0.42182,-0.90668,	3,	146,151,12
130,127,127,	0.00000,-0.00000,-1.00000,	3,	147,706,17
130,127,127,	-0.82123,0.00659,-0.57056,	3,	149,194,146
130,127,127,	-0.00000,-0.42183,-0.90668,	3,	149,574,195
130,127,127,	0.98189,-0.01200,0.18906,	3,	153,155,139
130,127,127,	0.66250,0.69408,0.28169,	3,	154,183,165
130,127,127,	0.66274,0.00223,-0.74885,	3,	158,163,157
130,127,127,	0.98967,0.02714,0.14081,	3,	160,177,161
130,127,127,	0.91023,-0.32380,0.25814,	3,	162,180,160
130,127,127,	0.89933,0.35625,0.25357,	3,	163,183,92
130,127,127,	-0.00000,0.74504,-0.66702,	3,	166,558,557
130,127,127,	0.18737,-0.00000,0.98229,	3,	167,173,168
130,127,127,	0.59066,-0.72355,0.35721,	3,	170,232,162
130,127,127,	-0.00000,-0.93802,0.34659,	3,	170,553,268
130,127,127,	0.91009,-0.32511,0.25697,	3,	172,196,167
130,127,127,	0.75467,-0.26802,0.59886,	3,	172,207,175
130,127,127,	0.43037,-0.89442,0.12165,	3,	174,197,168
130,127,127,	0.90988,-0.32583,0.25681,	3,	175,224,202
130,127,127,	0.93517,-0.33155,-0.12461,	3,	176,177,122
130,127,127,	0.98971,0.02799,0.14031,	3,	179,200,199
130,127,127,	0.91031,-0.32363,0.25808,	3,	180,208,178
130,127,127,	0.46175,0.48376,-0.74348,	3,	182,189,183
130,127,127,	0.89764,0.35623,0.25951,	3,	185,209,158
130,127,127,	0.17386,-0.98346,0.05080,	3,	187,235,185
130,127,127,	0.89482,-0.35706,0.26797,	3,	193,277,250
130,127,127,	0.90960,-0.32539,0.25835,	3,	198,232,196
130,127,127,	0.91056,-0.32374,0.25704,	3,	200,208,169
130,127,127,	0.64977,0.70331,0.28837,	3,	209,220,186
130,127,127,	0.32100,-0.40074,-0.85812,	3,	225,268,260
130,127,127,	0.94201,-0.20281,0.26736,	3,	230,233,231
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	230,238,236
130,127,127,	-0.00000,-0.00000,1.00000,	3,	234,239,231
130,127,127,	-0.00000,0.56213,-0.82705,	3,	242,471,251
130,127,127,	0.00000,0.10630,0.99433,	3,	243,474,456
130,127,127,	0.95364,0.29392,0.06462,	3,	245,265,246
130,127,127,	0.92024,0.26781,0.28537,	3,	246,266,247
130,127,127,	-0.00000,0.97647,0.21564,	3,	249,587,136
130,127,127,	0.62894,0.03165,0.77681,	3,	254,279,257
130,127,127,	0.58042,-0.72372,0.37329,	3,	260,323,277
130,127,127,	0.96238,-0.00000,0.27170,	3,	261,262,196
130,127,127,	0.00000,-0.00000,1.00000,	3,	265,276,271
130,127,127,	0.59883,0.79874,0.05842,	3,	267,273,258
130,127,127,	-0.00000,0.97068,0.24036,	3,	272,380,273
130,127,127,	0.00000,1.00000,0.00000,	3,	273,454,339
130,127,127,	0.00235,0.97069,0.24032,	3,	275,276,256
130,127,127,	-0.00196,0.38220,0.92408,	3,	278,345,287
130,127,127,	0.39962,0.43662,0.80602,	3,	286,289,257
130,127,127,	-0.60502,-0.79600,0.01842,	3,	288,328,286
130,127,127,	0.00000,0.96476,0.26312,	3,	290,429,421
130,127,127,	0.86602,-0.12096,0.48516,	3,	292,305,293
130,127,127,	0.61224,0.77177,-0.17187,	3,	293,314,308
130,127,127,	-0.00000,-0.00000,1.00000,	3,	294,368,295
130,127,127,	-0.00000,0.24192,-0.97030,	3,	306,338,336
130,127,127,	0.61233,0.60060,0.51412,	3,	307,313,293
130,127,127,	0.00003,0.97029,0.24194,	3,	313,314,300
130,127,127,	0.55472,0.80764,0.19999,	3,	319,320,303
130,127,127,	-0.80901,0.58780,-0.00000,	3,	321,322,317
130,127,127,	-0.80902,-0.58779,0.00000,	3,	325,332,331
130,127,127,	-0.80901,0.58780,-0.00000,	3,	326,332,327
130,127,127,	-0.00000,-0.58007,0.81456,	3,	329,406,400
130,127,127,	-0.00000,-0.99998,-0.00669,	3,	330,399,328
130,127,127,	-0.00003,0.97029,0.24194,	3,	333,341,334
130,127,127,	-0.86602,0.12096,-0.48516,	3,	336,344,343
130,127,127,	-0.59918,0.80062,-0.00000,	3,	339,346,340
130,127,127,	-0.00000,0.83892,-0.54425,	3,	340,342,258
130,127,127,	-0.83883,0.53017,0.12364,	3,	345,356,347
130,127,127,	-0.00000,0.66866,-0.74357,	3,	346,387,348
130,127,127,	0.00002,0.63301,-0.77414,	3,	346,397,395
130,127,127,	-0.00000,0.99879,0.04924,	3,	348,388,349
130,127,127,	0.00433,0.30456,0.95248,	3,	350,360,353
130,127,127,	-0.55474,0.80763,0.19998,	3,	354,362,355
130,127,127,	0.01416,0.97344,0.22849,	3,	358,359,353
130,127,127,	0.00932,0.69707,-0.71695,	3,	359,361,351
130,127,127,	0.00000,0.97419,0.22571,	3,	361,375,220
130,127,127,	-0.97208,0.22777,0.05640,	3,	366,367,363
130,127,127,	-0.96476,-0.00000,0.26312,	3,	368,369,364
130,127,127,	-0.00000,-0.00000,1.00000,	3,	370,371,368
130,127,127,	-0.00000,-0.96476,0.26312,	3,	370,422,372
130,127,127,	0.96476,-0.00000,0.26312,	3,	372,373,371
130,127,127,	0.85057,0.51195,0.12017,	3,	374,377,376
130,127,127,	-0.00130,0.97563,0.21944,	3,	378,503,445
130,127,127,	-0.00000,0.66199,-0.74952,	3,	379,534,189
130,127,127,	-0.00000,0.97069,0.24034,	3,	380,453,438
130,127,127,	-0.00000,0.67429,0.73847,	3,	381,427,392
130,127,127,	-0.00911,0.69679,-0.71722,	3,	384,386,376
130,127,127,	-0.86431,0.48960,0.11515,	3,	385,386,383
130,127,127,	-0.00000,0.97410,0.22612,	3,	386,503,220
130,127,127,	-0.00888,0.97550,0.21980,	3,	394,433,389
130,127,127,	0.69679,0.71727,0.00108,	3,	395,396,388
130,127,127,	-0.00000,0.83892,-0.54425,	3,	398,465,396
130,127,127,	0.00000,-0.00000,1.00000,	3,	399,437,432
130,127,127,	-0.80902,-0.58779,0.00000,	3,	412,420,419
130,127,127,	0.30903,0.95105,0.00000,	3,	413,414,404
130,127,127,	-0.80903,-0.58777,-0.00000,	3,	416,423,415
130,127,127,	-0.80902,0.58778,-0.00000,	3,	417,424,418
130,127,127,	-0.00000,0.94099,-0.33843,	3,	426,439,381
130,127,127,	-0.00000,0.97068,0.24036,	3,	427,428,393
130,127,127,	0.96476,-0.00000,0.26312,	3,	429,430,422
130,127,127,	-0.00000,-0.00000,1.00000,	3,	430,437,373
130,127,127,	-0.00000,-0.00000,1.00000,	3,	435,461,261
130,127,127,	-0.00000,-1.00000,0.00000,	3,	436,725,443
130,127,127,	-0.55469,0.80766,0.20000,	3,	439,440,428
130,127,127,	-0.00000,-1.00000,-0.00000,	3,	443,725,469
130,127,127,	-0.53538,0.12390,0.83548,	3,	444,466,434
130,127,127,	-0.51867,-0.20696,0.82955,	3,	446,473,435
130,127,127,	-0.59993,0.77660,0.19229,	3,	450,457,451
130,127,127,	-0.60000,0.77655,0.19229,	3,	453,459,454
130,127,127,	0.00000,-0.00000,-1.00000,	3,	457,468,447
130,127,127,	-0.95706,0.28138,0.06968,	3,	458,478,459
130,127,127,	-0.59883,0.79874,0.05842,	3,	460,465,454
130,127,127,	-0.96238,-0.00000,0.27170,	3,	461,526,462
130,127,127,	-0.64467,0.70435,0.29714,	3,	466,503,431
130,127,127,	-0.00000,-1.00000,-0.00000,	3,	469,725,631
130,127,127,	0.01748,-0.00710,0.99982,	3,	470,488,466
130,127,127,	-0.41084,0.90337,0.12303,	3,	473,530,526
130,127,127,	-0.95195,0.29912,0.06578,	3,	475,476,468
130,127,127,	-0.90580,0.41373,0.09137,	3,	480,481,460
130,127,127,	-0.31542,-0.38639,-0.86672,	3,	491,498,455
130,127,127,	-0.00000,-0.00000,1.00000,	3,	495,505,496
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	501,506,500
130,127,127,	-0.94664,-0.17798,0.26869,	3,	504,506,505
130,127,127,	-0.00000,-0.00000,1.00000,	3,	507,517,508
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	510,522,513
130,127,127,	-0.94660,-0.15356,0.28348,	3,	513,517,512
130,127,127,	-0.64978,0.70330,0.28836,	3,	514,541,537
130,127,127,	-0.91077,-0.32377,0.25627,	3,	515,555,520
130,127,127,	-0.43261,-0.89326,0.12219,	3,	519,550,527
130,127,127,	-0.75596,-0.26863,0.59696,	3,	520,551,516
130,127,127,	-0.93484,-0.33456,-0.11894,	3,	521,525,494
130,127,127,	-0.98970,0.02711,0.14060,	3,	523,545,544
130,127,127,	-0.91056,-0.32374,0.25704,	3,	523,554,515
130,127,127,	-0.90960,-0.32539,0.25835,	3,	525,526,491
130,127,127,	0.82126,0.00662,-0.57051,	3,	528,574,529
130,127,127,	0.00000,-0.75763,-0.65268,	3,	533,616,531
130,127,127,	-0.96042,-0.03269,0.27663,	3,	535,536,470
130,127,127,	-0.96065,0.00515,0.27772,	3,	538,566,565
130,127,127,	-0.61632,0.24414,-0.74870,	3,	540,565,560
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	542,629,575
130,127,127,	-0.91194,-0.32322,0.25278,	3,	546,608,543
130,127,127,	-0.93517,-0.33155,-0.12461,	3,	547,601,546
130,127,127,	-0.18737,-0.00000,0.98229,	3,	549,556,550
130,127,127,	-0.73021,-0.65137,0.20618,	3,	552,598,554
130,127,127,	-0.62470,-0.76525,0.15538,	3,	553,572,561
130,127,127,	-0.00000,0.97668,0.21472,	3,	557,578,478
130,127,127,	-0.00000,-1.00000,0.00000,	3,	559,566,535
130,127,127,	-0.96183,-0.01896,0.27299,	3,	559,631,560
130,127,127,	-0.91023,-0.32380,0.25814,	3,	561,563,543
130,127,127,	-0.75977,-0.26580,0.59338,	3,	563,684,562
130,127,127,	-0.89933,0.35626,0.25355,	3,	564,613,607
130,127,127,	-0.90123,0.35168,0.25319,	3,	568,586,564
130,127,127,	-0.45502,-0.66940,-0.58725,	3,	573,579,572
130,127,127,	0.00000,-0.00000,-1.00000,	3,	575,706,576
130,127,127,	-0.00000,0.68432,0.72918,	3,	578,582,479
130,127,127,	-0.37898,0.39701,0.83591,	3,	583,590,578
130,127,127,	-0.90255,0.35180,0.24828,	3,	586,690,583
130,127,127,	-0.00307,0.80464,-0.59376,	3,	587,619,588
130,127,127,	-0.00001,0.97647,0.21564,	3,	589,628,594
130,127,127,	0.00000,0.33596,0.94187,	3,	591,623,589
130,127,127,	-0.89839,0.35832,0.25397,	3,	593,665,643
130,127,127,	0.58781,-0.80900,-0.00000,	3,	596,609,595
130,127,127,	-0.75650,0.57754,0.30685,	3,	597,605,594
130,127,127,	-0.00000,0.81048,-0.58577,	3,	597,635,634
130,127,127,	0.00000,1.00000,0.00000,	3,	602,621,603
130,127,127,	-0.90051,0.35732,0.24780,	3,	604,675,570
130,127,127,	0.00003,0.97648,0.21563,	3,	605,641,620
130,127,127,	0.00000,-0.00000,1.00000,	3,	606,655,639
130,127,127,	-0.91375,-0.31888,0.25175,	3,	608,684,611
130,127,127,	-0.43110,0.89444,0.11887,	3,	611,688,681
130,127,127,	-0.60908,-0.00000,-0.79311,	3,	613,632,631
130,127,127,	-0.90055,0.35685,0.24832,	3,	613,690,679
130,127,127,	-0.91456,0.29738,0.27414,	3,	614,624,588
130,127,127,	0.00000,-0.00000,-1.00000,	3,	615,640,588
130,127,127,	-1.00000,0.00000,-0.00000,	3,	616,618,617
130,127,127,	-0.00710,0.78866,-0.61479,	3,	620,647,627
130,127,127,	0.00000,-0.00000,-1.00000,	3,	622,626,603
130,127,127,	-0.91456,0.29736,0.27416,	3,	627,656,633
130,127,127,	-0.67654,0.68439,0.27185,	3,	628,654,635
130,127,127,	-0.00433,-0.99999,0.00130,	3,	631,725,612
130,127,127,	0.00000,-0.00000,1.00000,	3,	633,667,650
130,127,127,	-0.20083,0.21128,0.95657,	3,	639,660,641
130,127,127,	-0.34260,0.35887,-0.86824,	3,	644,657,636
130,127,127,	-0.20814,0.08053,0.97478,	3,	645,664,649
130,127,127,	-0.19307,0.21261,0.95787,	3,	650,670,653
130,127,127,	0.00003,0.97648,0.21563,	3,	653,659,630
130,127,127,	-0.09265,0.09706,-0.99096,	3,	658,663,648
130,127,127,	-0.58598,0.61385,-0.52897,	3,	659,672,658
130,127,127,	-0.65832,0.69779,0.28233,	3,	660,666,647
130,127,127,	-0.00000,0.97973,0.20032,	3,	661,664,624
130,127,127,	0.00000,-0.00000,-1.00000,	3,	662,678,651
130,127,127,	-0.92295,0.35550,-0.14756,	3,	663,717,657
130,127,127,	-0.00000,0.97974,0.20026,	3,	668,671,642
130,127,127,	-0.19072,0.07565,0.97873,	3,	671,677,660
130,127,127,	-0.12379,0.04768,-0.99116,	3,	672,721,717
130,127,127,	-0.74891,0.29137,0.59518,	3,	675,679,584
130,127,127,	-0.90399,0.34547,0.25190,	3,	677,722,683
130,127,127,	-0.19627,0.07727,0.97750,	3,	680,686,670
130,127,127,	-0.06237,0.97533,0.21177,	3,	683,686,678
130,127,127,	-0.85501,-0.46501,0.22961,	3,	685,712,687
130,127,127,	-0.90681,0.34969,0.23540,	3,	686,722,676
130,127,127,	-0.96574,-0.00000,0.25951,	3,	688,718,689
130,127,127,	-0.55417,-0.00000,0.83240,	3,	691,692,690
130,127,127,	-0.43096,-0.89451,0.11884,	3,	691,720,694
130,127,127,	-0.69010,0.26899,0.67187,	3,	692,693,590
130,127,127,	-0.96374,0.01987,0.26610,	3,	693,723,722
130,127,127,	0.95103,-0.30911,-0.00000,	3,	696,698,697
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	696,704,702
130,127,127,	-0.95103,-0.30911,0.00000,	3,	701,704,703
130,127,127,	-0.99998,0.00550,-0.00000,	3,	709,710,708
130,127,127,	-0.98133,0.07072,-0.17886,	3,	713,717,716
130,127,127,	-0.98567,-0.08091,-0.14802,	3,	716,719,714
130,127,127,	-0.11663,-0.00000,-0.99318,	3,	719,721,720
131,127,127,	0.95103,-0.30911,-0.00000,	3,	20,22,21
131,127,127,	0.64200,0.71303,0.28182,	3,	53,64,47
131,127,127,	0.91456,0.29736,0.27416,	3,	67,96,90
131,127,127,	0.16377,0.14677,0.97552,	3,	78,100,74
131,127,127,	0.58260,0.22534,-0.78090,	3,	87,94,16
131,127,127,	-0.00000,-1.00000,0.00000,	3,	91,724,253
131,127,127,	-0.00000,-0.00000,-1.00000,	3,	102,121,98
131,127,127,	0.00433,-0.99999,0.00130,	3,	111,724,91
131,127,127,	0.75588,-0.26779,0.59744,	3,	178,179,125
131,127,127,	0.40093,-0.14342,-0.90481,	3,	196,232,193
131,127,127,	-0.00000,-1.00000,-0.00000,	3,	253,724,280
131,127,127,	-0.00000,-1.00000,-0.00000,	3,	280,724,284
131,127,127,	0.00000,0.97067,0.24040,	3,	281,441,282
131,127,127,	0.01272,0.97335,0.22896,	3,	353,359,352
131,127,127,	0.00000,-0.00000,1.00000,	3,	368,421,370
131,127,127,	-0.01416,0.97344,0.22849,	3,	377,383,376
131,127,127,	-0.00000,0.93504,0.35455,	3,	388,396,342
131,127,127,	-0.88680,0.44860,0.11108,	3,	459,480,460
131,127,127,	-0.64804,0.70146,0.29664,	3,	466,514,503
131,127,127,	0.00000,0.97668,0.21472,	3,	477,557,478
131,127,127,	-0.00000,-0.00000,1.00000,	3,	489,492,482
131,127,127,	-0.98964,0.02534,0.14129,	3,	494,520,516
131,127,127,	-0.94194,-0.18218,0.28208,	3,	504,505,502
131,127,127,	-0.69383,0.27066,0.66734,	3,	590,693,593
131,127,127,	0.00000,-0.00000,1.00000,	3,	591,645,623
131,127,127,	0.95108,0.30895,0.00000,	3,	602,603,596
131,127,127,	0.00000,-0.00000,-1.00000,	3,	634,652,597
131,127,127,	-0.93989,-0.32919,0.09081,	3,	685,687,571
131,127,127,	0.00000,-0.62466,-0.78090,	3,	706,710,14
131,127,127,	-0.98253,-0.00000,-0.18612,	3,	714,719,718

TEXTURES
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00984 0.18826	0.03905 0.05658	0.02695 0.05515
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00984 0.18826	0.06594 0.06145	0.05382 0.06006
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00984 0.18826	0.00741 0.02934	0.00739 0.18802
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00984 0.18826	0.09219 0.06638	0.08007 0.06499
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00985 0.20395	0.16948 0.18849	0.16555 0.18634
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00744 0.18897	0.00216 0.20303	0.00840 0.20259
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98623 0.01695	0.99935 0.04485	0.99935 0.01695
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01139 0.21016	0.17583 0.19300	0.16948 0.18849
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97109 0.01698	0.98623 0.04498	0.98623 0.01695
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36276 0.24557	0.51600 0.25159	0.35128 0.23771
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36276 0.24557	0.44077 0.44477	0.44529 0.43799
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98957 0.76215	0.58578 0.76215	0.98252 0.78017
